GEOID,Pop_Urban,Pop_Rural,%Urban_pop
39109,75508,33266,69.42
39111,179,13206,1.34
39113,507630,29679,94.48
39115,0,13802,0.0
39117,4,34946,0.01
39119,42301,44109,48.95
39121,0,14115,0.0
39123,15150,25214,37.53
39125,0,18806,0.0
39127,6919,28489,19.54
39129,23149,35390,39.54
39131,4969,22119,18.34
39133,100317,61474,62.0
39135,9734,31265,23.74
39137,5433,29018,15.77
39139,82890,42046,66.35
39141,31727,45366,41.15
39143,33425,25471,56.75
39145,33053,40955,44.66
39147,29958,25111,54.4
39149,20734,27496,42.99
39151,319531,55322,85.24
39153,519989,20439,96.22
39155,147084,54893,72.82
39157,46776,46487,50.15
39159,34527,28257,54.99
39161,14343,14588,49.58
39163,727,12073,5.68
39165,199886,42451,82.48
39167,24902,34869,41.66
39169,51620,65274,44.16
39171,9238,27864,24.9
39173,92480,39768,69.93
39175,6628,15272,30.26
40001,0,19495,0.0
40003,0,5699,0.0
40005,0,14143,0.0
40007,0,5049,0.0
40009,11124,11286,49.64
40011,0,8735,0.0
40013,19324,26743,41.95
40015,5005,21940,18.57
40017,124264,30141,80.48
40019,21403,26600,44.59
40021,17975,29103,38.18
40023,4992,9212,35.15
40025,0,2296,0.0
40027,249086,46442,84.29
40029,0,5266,0.0
40031,87464,33661,72.21
40033,0,5527,0.0
40035,5068,9039,35.93
40037,26926,44828,37.53
40039,20098,8415,70.49
40041,8205,32192,20.31
40043,0,4484,0.0
40045,0,3749,0.0
40047,50194,12652,79.87
40049,5608,20048,21.86
40051,15253,39542,27.84
40053,0,4169,0.0
40055,0,5491,0.0
40057,0,2488,0.0
40059,0,3272,0.0
40061,0,11561,0.0
40063,4264,9103,31.9
40065,18870,5915,76.13
40067,0,5337,0.0
40069,0,10272,0.0
40071,30116,13584,68.92
40073,0,15184,0.0
40075,0,8509,0.0
40077,0,9444,0.0
40079,9637,38492,20.02
40081,0,33458,0.0
40083,18852,30703,38.04
40085,0,10146,0.0
40087,5407,36255,12.98
40089,5523,25291,17.92
40091,0,18941,0.0
40093,0,7782,0.0
40095,0,15312,0.0
40097,9436,29610,24.17
40099,4847,9057,34.86
40101,35798,30541,53.96
40103,4445,6479,40.69
40105,675,8645,7.24
40107,0,11310,0.0
40109,735843,60449,92.41
40111,17223,19483,46.92
40113,12342,33476,26.94
40115,15348,14937,50.68
40117,0,15553,0.0
40119,54832,26814,67.16
40121,19542,24231,44.64
40123,17264,20801,45.35
40125,34245,38209,47.26
40127,0,10812,0.0
40129,0,3442,0.0
40131,43013,52227,45.16
40133,6283,17273,26.67
40135,7513,31768,19.13
40137,20353,22495,47.5
40139,12516,8868,58.53
40141,0,6968,0.0
40143,634925,34354,94.87
40145,51508,29473,63.61
40147,39399,13056,75.11
40149,0,10924,0.0
40151,5145,3479,59.66
40153,11458,9012,55.97
41001,9768,6900,58.6
41003,76713,18471,80.59
41005,349301,72100,82.89
41007,25008,16064,60.89
41009,30910,21679,58.78
41011,40165,24764,61.86
41013,12407,12331,50.15
41015,11294,12152,48.17
41017,140281,57972,70.76
41019,66299,44902,59.62
41021,0,1995,0.0
41023,0,7233,0.0
41025,4169,3326,55.62
41027,11558,12419,48.2
41029,177278,45981,79.4
41031,8087,16415,33.01
41033,50086,38004,56.86
41035,43208,26205,62.25
41037,0,8160,0.0
41039,313918,69053,81.97
41041,31245,19150,62.0
41043,84567,44043,65.75
41045,12985,18586,41.13
41047,292810,53110,84.65
41049,0,12186,0.0
41051,804977,10451,98.72
41053,69592,17841,79.59
41055,0,1870,0.0
41057,10776,16614,39.34
41059,54661,25414,68.26
41061,14954,11242,57.09
41063,0,7391,0.0
41065,17398,9272,65.23
41067,567381,32991,94.5
41069,0,1451,0.0
41071,79188,28534,73.51
42001,38158,65694,36.74
42003,1220381,30197,97.59
42005,22982,42576,35.06
42007,119565,48650,71.08
42009,4447,43130,9.35
42011,314969,113880,73.45
42013,91209,31613,74.26
42015,16204,43763,27.02
42017,579965,66573,89.7
42019,109847,83916,56.69
42021,71963,61509,53.92
42023,0,4547,0.0
42025,26599,38150,41.08
42027,103367,54805,65.35
42029,431206,103207,80.69
42031,5662,31579,15.2
42033,31170,49392,38.69
42035,19510,17940,52.1
42037,35777,28950,55.27
42039,28717,55221,34.21
42041,205275,54194,79.11
42043,243938,42463,85.17
42045,572303,4527,99.22
42047,13661,17329,44.08
42049,205913,64963,76.02
42051,57826,70978,44.89
42053,0,6973,0.0
42055,86571,69361,55.52
42057,0,14556,0.0
42059,8754,27200,24.35
42061,11311,32781,25.65
42063,33430,49816,40.16
42065,11804,32688,26.53
42067,0,23509,0.0
42069,178000,37896,82.45
42071,398837,154147,72.12
42073,49559,36511,57.58
42075,106890,36367,74.61
42077,337596,36961,90.13
42079,253239,72355,77.78
42081,68012,46176,59.56
42083,11163,29269,27.61
42085,57601,53051,52.06
42087,20999,25144,45.51
42089,72784,95543,43.24
42091,827974,28579,96.66
42093,8291,9845,45.72
42095,260194,52757,83.14
42097,59333,32314,64.74
42099,2972,42870,6.48
42101,1603797,0,100.0
42103,7473,51062,12.77
42105,0,16396,0.0
42107,75723,67326,52.94
42109,11783,27953,29.65
42111,16607,57522,22.4
42113,0,5840,0.0
42115,0,38434,0.0
42117,0,41045,0.0
42119,15706,26975,36.8
42121,22166,28288,43.93
42123,14668,23919,38.01
42125,141659,67690,67.67
42127,7051,44104,13.78
42129,260739,93924,73.52
42131,1219,24850,4.68
42133,326551,129887,71.54
44001,50219,574,98.87
44003,158013,12350,92.75
44005,78361,7282,91.5
44007,626426,34315,94.81
44009,86172,43667,66.37
45001,5107,19188,21.02
45003,106316,62492,62.98
45005,0,8039,0.0
45007,118856,84862,58.34
45009,0,13311,0.0
45011,0,20589,0.0
45013,152311,34806,81.4
45015,179131,50730,77.93
45017,0,14119,0.0
45019,371249,36986,90.94
45021,19042,37174,33.87
45023,8611,23683,26.66
45025,7284,35989,16.83
45027,4522,26622,14.52
45029,9229,29375,23.91
45031,26977,35928,42.89
45033,8484,19808,29.99
45035,137764,23776,85.28
45037,3083,22574,12.02
45039,4759,16189,22.72
45041,83320,53739,60.79
45043,36656,26748,57.81
45045,463016,62518,88.1
45047,41831,27520,60.32
45049,0,18561,0.0
45051,265294,85735,75.58
45053,3124,25667,10.85
45055,30862,34541,47.19
45057,59591,36425,62.06
45059,24300,43239,35.98
45061,0,16531,0.0
45063,220039,73952,74.85
45065,0,9526,0.0
45067,11933,17250,40.89
45069,9271,17396,34.77
45071,12342,25377,32.72
45073,28497,50110,36.25
45075,29072,55151,34.52
45077,82050,49354,62.44
45079,380532,35615,91.44
45081,270,18592,1.43
45083,231188,96809,70.48
45085,68825,36731,65.2
45087,9729,17515,35.71
45089,5250,25776,16.92
45091,218152,63938,77.33
46003,0,2747,0.0
46005,14294,4855,74.65
46007,0,3381,0.0
46009,0,7003,0.0
46011,23674,10701,68.87
46013,27982,10319,73.06
46015,0,5247,0.0
46017,0,1948,0.0
46019,5089,5154,49.68
46021,0,1377,0.0
46023,0,9373,0.0
46025,0,3837,0.0
46027,11659,3308,77.9
46029,20643,7682,72.88
46031,0,3902,0.0
46033,0,8318,0.0
46035,15690,4266,78.62
46037,0,5449,0.0
46039,0,4295,0.0
46041,0,5239,0.0
46043,0,2835,0.0
46045,0,3986,0.0
46047,0,6973,0.0
46049,0,2125,0.0
46051,0,7556,0.0
46053,0,3994,0.0
46055,0,1872,0.0
46057,0,6164,0.0
46059,0,3145,0.0
46061,0,3461,0.0
46063,0,1311,0.0
46065,12670,5095,71.32
46067,0,7427,0.0
46069,0,1262,0.0
46071,0,2806,0.0
46073,0,1663,0.0
46075,0,917,0.0
46077,0,5187,0.0
46079,6169,4890,55.78
46081,17328,8440,67.25
46083,48561,16600,74.52
46085,0,3718,0.0
46087,0,5682,0.0
46089,0,2411,0.0
46091,0,4306,0.0
46093,19925,9927,66.75
46095,0,1918,0.0
46097,0,2298,0.0
46099,168939,28275,85.66
46101,0,6336,0.0
46102,0,13672,0.0
46103,89541,19681,81.98
46105,0,2835,0.0
46107,0,2472,0.0
46109,0,10280,0.0
46111,0,2330,0.0
46115,0,6361,0.0
46117,2085,895,69.97
46119,0,1446,0.0
46121,0,9319,0.0
46123,0,5624,0.0
46125,0,8673,0.0
46127,7076,9735,42.09
46129,0,5315,0.0
46135,16022,7288,68.73
46137,0,2413,0.0
47001,48957,28166,63.48
47003,22552,27685,44.89
47005,0,15864,0.0
47007,0,14913,0.0
47009,84955,50325,62.8
47011,73918,34702,68.05
47013,20114,19158,51.22
47015,0,14506,0.0
47017,5090,23350,17.9
47019,33398,22958,59.26
47021,0,41072,0.0
47023,5906,11435,34.06
47025,9187,22856,28.67
47027,0,7581,0.0
47029,11558,24441,32.11
47031,31216,26673,53.92
47033,0,13911,0.0
47035,28161,32984,46.06
47037,693387,22497,96.86
47039,0,11435,0.0
47041,4825,15255,24.03
47043,16543,37772,30.46
47045,16790,20011,45.62
47047,10629,31361,25.31
47049,0,18489,0.0
47051,13729,29045,32.1
47053,14738,35691,29.23
47055,8158,22188,26.88
47057,3663,19864,15.57
47059,22919,47233,32.67
47061,0,13529,0.0
47063,49883,14616,77.34
47065,320409,45798,87.49
47067,0,6662,0.0
47069,5281,20181,20.74
47071,8828,18003,32.9
47073,21511,35210,37.92
47075,9621,8243,53.86
47077,6357,21485,22.83
47079,10377,21822,32.23
47081,0,24925,0.0
47083,0,8283,0.0
47085,0,18990,0.0
47087,0,11617,0.0
47089,13224,41459,24.18
47091,0,17948,0.0
47093,434938,44033,90.81
47095,0,7005,0.0
47097,6922,18221,27.53
47099,11679,32480,26.45
47101,0,12582,0.0
47103,10120,25199,28.65
47105,35316,19570,64.34
47107,20425,32851,38.34
47109,0,25866,0.0
47111,6174,19042,24.48
47113,72809,26014,73.68
47115,2496,26341,8.66
47117,11934,22384,34.77
47119,63127,37847,62.52
47121,0,12758,0.0
47123,12350,33900,26.7
47125,181045,39024,82.27
47127,7,6454,0.11
47129,0,21035,0.0
47131,12528,18259,40.69
47133,0,22511,0.0
47135,0,8366,0.0
47137,0,5001,0.0
47139,0,17544,0.0
47141,49089,30765,61.47
47143,9688,23182,29.47
47145,25573,27831,47.89
47147,34217,38586,47.0
47149,286971,54515,84.04
47151,0,21850,0.0
47153,0,15826,0.0
47155,45879,52501,46.63
47157,898107,31637,96.6
47159,0,19904,0.0
47161,0,13657,0.0
47163,116193,41970,73.46
47165,146702,49579,74.74
47167,20326,40644,33.34
47169,0,11615,0.0
47171,8705,9223,48.56
47173,0,19802,0.0
47175,0,6168,0.0
47177,15711,25242,38.36
47179,98740,34261,74.24
47181,0,16232,0.0
47183,10714,22188,32.56
47185,5691,21660,20.81
47187,201545,46181,81.36
47189,95677,52060,64.76
48001,18615,39307,32.14
48003,15201,3409,81.68
48005,41551,44844,48.09
48007,18212,5618,76.42
48009,1082,7478,12.64
48011,0,1848,0.0
48013,13983,34998,28.55
48015,6385,23782,21.17
48017,5159,1745,74.72
48019,0,20851,0.0
48021,27216,70000,28.0
48023,0,3465,0.0
48025,14230,16817,45.83
48027,319903,50744,86.31
48029,1914732,94592,95.29
48031,0,11374,0.0
48033,0,631,0.0
48035,0,18235,0.0
48037,57646,35247,62.06
48039,287969,84062,77.4
48041,206137,27712,88.15
48043,6283,3263,65.82
48045,0,1435,0.0
48047,4497,2579,63.55
48049,21562,16533,56.6
48051,0,17642,0.0
48053,16054,33076,32.68
48055,20834,25049,45.41
48057,12055,8051,59.96
48059,0,13708,0.0
48061,346996,74021,82.42
48063,0,12464,0.0
48065,0,5807,0.0
48067,5531,22923,19.44
48069,0,7371,0.0
48071,21373,25198,45.89
48073,13881,36531,27.54
48075,4516,2148,67.77
48077,0,10218,0.0
48079,0,2547,0.0
48081,0,3285,0.0
48083,3599,4085,46.84
48085,999005,65460,93.85
48087,0,2652,0.0
48089,0,20557,0.0
48091,86223,75278,53.39
48093,0,13594,0.0
48095,0,3303,0.0
48097,16544,25124,39.7
48099,66866,16227,80.47
48101,0,1380,0.0
48103,0,4675,0.0
48105,0,3098,0.0
48107,0,5133,0.0
48109,0,2188,0.0
48111,5457,1658,76.7
48113,2598426,15113,99.42
48115,8731,3725,70.09
48117,15520,3063,83.52
48119,0,5230,0.0
48121,841126,65296,92.8
48123,9635,10189,48.6
48125,0,1770,0.0
48127,5615,3000,65.18
48129,0,3258,0.0
48131,0,9831,0.0
48133,0,17725,0.0
48135,150156,15015,90.91
48137,0,1422,0.0
48139,133382,59073,69.31
48141,830826,34831,95.98
48143,20852,21693,49.01
48145,5396,11572,31.8
48147,7799,27863,21.87
48149,5020,19415,20.54
48151,0,3672,0.0
48153,0,5402,0.0
48155,0,1095,0.0
48157,783302,39477,95.2
48159,0,10359,0.0
48161,0,19435,0.0
48163,9063,9322,49.3
48165,7068,14530,32.73
48167,336429,14253,95.94
48169,0,5816,0.0
48171,11641,15084,43.56
48173,0,1116,0.0
48175,0,7012,0.0
48177,6953,12700,35.38
48179,16865,4362,79.45
48181,70903,64640,52.31
48183,107516,16723,86.54
48185,7458,21810,25.48
48187,129837,42869,75.18
48189,22615,9907,69.54
48191,0,2825,0.0
48193,0,8222,0.0
48195,0,5285,0.0
48197,0,3549,0.0
48199,27710,28521,49.28
48201,4677507,53638,98.87
48203,31043,37796,45.1
48205,2895,2487,53.79
48207,0,5416,0.0
48209,169365,71702,70.26
48211,0,3382,0.0
48213,27977,54173,34.06
48215,793236,77545,91.09
48217,8068,27806,22.49
48219,12601,8936,58.51
48221,36291,25307,58.92
48223,14683,22104,39.91
48225,5935,16131,26.9
48227,28955,5905,83.06
48229,0,3202,0.0
48231,38657,61299,38.67
48233,12848,7769,62.32
48235,0,1513,0.0
48237,0,8472,0.0
48239,5910,9078,39.43
48241,7303,25677,22.14
48243,0,1996,0.0
48245,231266,25260,90.15
48247,0,4838,0.0
48249,19413,19478,49.92
48251,96310,83617,53.53
48253,0,19663,0.0
48255,0,14710,0.0
48257,84393,60917,58.08
48259,19127,25152,43.2
48261,0,350,0.0
48263,0,753,0.0
48265,31844,20754,60.54
48267,0,4286,0.0
48269,0,265,0.0
48271,0,3129,0.0
48273,24945,6095,80.36
48275,0,3353,0.0
48277,26292,23796,52.49
48279,5626,7419,43.13
48281,7324,14303,33.87
48283,0,6664,0.0
48285,3582,16755,17.61
48287,0,17478,0.0
48289,0,15719,0.0
48291,20735,70893,22.63
48293,6661,15485,30.08
48295,0,3059,0.0
48297,0,11335,0.0
48299,10576,10667,49.79
48301,0,64,0.0
48303,277958,32681,89.48
48305,0,5596,0.0
48307,4887,2743,64.05
48309,197983,62596,75.98
48311,0,600,0.0
48313,0,13455,0.0
48315,0,9725,0.0
48317,0,5237,0.0
48319,0,3953,0.0
48321,19311,16944,53.26
48323,54083,3804,93.43
48325,7987,42761,15.74
48327,0,1962,0.0
48329,146659,23324,86.28
48331,10615,14139,42.88
48333,0,4456,0.0
48335,5839,3151,64.95
48337,5419,14546,27.14
48339,478509,141934,77.12
48341,14639,6719,68.54
48343,0,11973,0.0
48345,0,1063,0.0
48347,33732,30921,52.17
48349,24380,28244,46.33
48351,0,12217,0.0
48353,10372,4366,70.38
48355,331009,22169,93.72
48357,8391,1624,83.78
48359,0,1758,0.0
48361,54219,30589,63.93
48363,14097,14312,49.62
48365,6328,16163,28.14
48367,52844,95378,35.65
48369,0,9869,0.0
48371,8551,6642,56.28
48373,5592,44531,11.16
48375,105174,13351,88.74
48377,0,6131,0.0
48379,0,12164,0.0
48381,116857,23896,83.02
48383,0,3385,0.0
48385,0,2758,0.0
48387,0,11587,0.0
48389,13081,1667,88.7
48391,0,6741,0.0
48393,0,827,0.0
48395,0,16757,0.0
48397,93009,14810,86.26
48399,0,9900,0.0
48401,18758,33456,35.93
48403,0,9894,0.0
48405,0,7918,0.0
48407,0,27402,0.0
48409,49619,19136,72.17
48411,0,5730,0.0
48413,0,2451,0.0
48415,11547,5385,68.2
48417,0,3105,0.0
48419,5123,18899,21.33
48421,0,2782,0.0
48423,151937,81542,65.08
48425,0,9205,0.0
48427,47070,18850,71.4
48429,5455,3646,59.94
48431,0,1372,0.0
48433,0,1245,0.0
48435,0,3372,0.0
48437,0,6971,0.0
48439,2084718,25922,98.77
48441,118138,25070,82.49
48443,0,760,0.0
48445,8264,3567,69.85
48447,0,1440,0.0
48449,15419,15828,49.35
48451,99982,20021,83.32
48453,1224251,65937,94.89
48455,0,13602,0.0
48457,0,19798,0.0
48459,7896,32996,19.31
48461,0,3308,0.0
48463,15926,8638,64.83
48465,42680,4906,89.69
48467,0,59541,0.0
48469,65986,25333,72.26
48471,43415,32985,56.83
48473,12858,43936,22.64
48475,9162,2482,78.68
48477,17395,18410,48.58
48479,251462,15652,94.14
48481,21812,19758,52.47
48483,0,4990,0.0
48485,112860,16490,87.25
48487,9524,3363,73.9
48489,12986,7178,64.4
48491,553276,55741,90.85
48493,6313,43440,12.69
48495,6381,1410,81.9
48497,6515,62117,9.49
48499,5699,39144,12.71
48501,0,7694,0.0
48503,8585,9282,48.05
48505,10942,2947,78.78
48507,6709,2961,69.38
49001,0,7072,0.0
49003,39364,18302,68.26
49005,113927,19227,85.56
49007,13346,7066,65.38
49009,0,935,0.0
49011,359645,3034,99.16
49013,6261,13335,31.95
49015,0,9825,0.0
49017,0,5083,0.0
49019,7933,1736,82.05
49021,40899,16390,71.39
49023,6330,5456,53.71
49025,0,7667,0.0
49027,0,12975,0.0
49029,0,12295,0.0
49031,0,1438,0.0
49033,0,2510,0.0
49035,1177043,8195,99.31
49037,0,14518,0.0
49039,5049,23388,17.76
49041,8393,13129,39.0
49043,23448,18909,55.36
49045,58342,14356,80.25
49047,19675,15945,55.24
49049,631512,27887,95.77
49051,25096,9692,72.14
49053,153479,26800,85.13
49055,0,2486,0.0
49057,247561,14662,94.41
50001,6154,31209,16.47
50003,13759,23588,36.84
50005,4883,25350,16.15
50007,124449,43874,73.93
50009,0,5920,0.0
50011,11368,38578,22.76
50013,0,7293,0.0
50015,0,25945,0.0
50017,0,29277,0.0
50019,0,27393,0.0
50021,19550,41022,32.28
50023,20014,39793,33.46
50025,13339,32566,29.06
50027,12334,45419,21.36
51001,3223,30190,9.65
51003,67016,45379,59.63
51005,7134,8089,46.86
51007,0,13265,0.0
51009,11782,19525,37.63
51011,0,16119,0.0
51013,238643,0,100.0
51015,12193,65294,15.74
51017,0,4209,0.0
51019,23255,56207,29.27
51021,0,6270,0.0
51023,13627,19969,40.56
51025,0,15849,0.0
51027,0,20355,0.0
51029,0,16824,0.0
51031,24030,31666,43.14
51033,0,30887,0.0
51035,692,28463,2.37
51036,0,6773,0.0
51037,0,11529,0.0
51041,335271,29277,91.97
51043,0,14783,0.0
51045,0,4892,0.0
51047,22563,29989,42.93
51049,648,9027,6.7
51051,0,14124,0.0
51053,7919,20028,28.34
51057,0,10599,0.0
51059,1132574,17735,98.46
51061,31045,41927,42.54
51063,0,15476,0.0
51065,9825,17424,36.06
51067,5411,49066,9.93
51069,55391,36028,60.59
51071,0,16787,0.0
51073,10618,28093,27.43
51075,1798,22929,7.27
51077,17,15316,0.11
51079,0,20552,0.0
51081,1392,9999,12.22
51083,7413,26609,21.79
51085,69279,40700,62.99
51087,322036,12353,96.31
51089,17799,33149,34.94
51091,0,2232,0.0
51093,16039,22567,41.55
51095,67172,11082,85.84
51097,0,6608,0.0
51099,0,26723,0.0
51101,0,17810,0.0
51103,0,10919,0.0
51105,0,22173,0.0
51107,370669,50290,88.05
51109,0,37596,0.0
51111,0,11936,0.0
51113,0,13837,0.0
51115,0,8533,0.0
51117,5076,25243,16.74
51119,0,10625,0.0
51121,73709,26012,73.92
51125,0,14775,0.0
51127,0,22945,0.0
51131,0,12282,0.0
51133,0,11839,0.0
51135,0,15642,0.0
51137,15704,20550,43.32
51139,4742,18967,20.0
51141,0,17608,0.0
51143,6618,53883,10.94
51145,579,29754,1.91
51147,7268,14581,33.26
51149,21911,21099,50.94
51153,460047,22157,95.41
51155,19404,14396,57.41
51157,0,7348,0.0
51159,0,8923,0.0
51161,78115,18814,80.59
51163,2247,20403,9.92
51165,34105,49652,40.72
51167,158,25623,0.61
51169,365,21211,1.69
51171,13424,30762,30.38
51173,7281,22519,24.43
51175,316,17680,1.76
51177,95165,44867,67.96
51179,127665,29262,81.35
51181,0,6561,0.0
51183,0,10829,0.0
51185,19287,21142,47.71
51187,16193,24534,39.76
51191,16626,37309,30.83
51193,3975,14502,21.51
51195,12506,23624,34.61
51197,7154,21136,25.29
51199,65097,4948,92.94
51510,159467,0,100.0
51520,17043,176,98.98
51530,6496,145,97.82
51540,46553,0,100.0
51550,230136,19286,92.27
51570,18170,0,100.0
51580,5700,37,99.36
51590,41216,1374,96.77
51595,5479,287,95.02
51600,24146,0,100.0
51610,14658,0,100.0
51620,7857,323,96.05
51630,27982,0,100.0
51640,6058,662,90.15
51650,136715,433,99.68
51660,51492,322,99.38
51670,23025,8,99.97
51678,7320,0,100.0
51680,77732,1277,98.38
51683,42772,0,100.0
51685,17219,0,100.0
51690,13474,11,99.92
51700,185551,696,99.63
51710,238005,0,100.0
51720,3322,365,90.1
51730,32552,906,97.29
51735,11353,1107,91.12
51740,97915,0,100.0
51750,15396,674,95.81
51760,226610,0,100.0
51770,100007,4,100.0
51775,25346,0,100.0
51790,25198,552,97.86
51800,68804,25520,72.94
51810,451132,8338,98.19
51820,21674,522,97.65
51830,15407,18,99.88
51840,28120,0,100.0
53001,10865,9748,52.71
53003,20667,1618,92.74
53005,181751,25122,87.86
53007,52482,26592,66.37
53009,49309,27846,63.91
53011,435459,67852,86.52
53013,0,3952,0.0
53015,74215,36515,67.02
53017,32040,10898,74.62
53019,0,7178,0.0
53021,85676,11073,88.55
53023,0,2286,0.0
53025,54647,44476,55.13
53027,46051,29585,60.89
53029,45356,41501,52.22
53031,15414,17563,46.74
53033,2194904,74771,96.71
53035,227183,48428,82.43
53037,25364,18973,57.21
53039,4613,18122,20.29
53041,32713,49436,39.82
53043,0,10876,0.0
53045,20048,45678,30.5
53047,8165,33939,19.39
53049,8663,14702,37.08
53051,0,13401,0.0
53053,858662,62468,93.22
53055,3542,14246,19.91
53057,85354,44169,65.9
53059,0,12036,0.0
53061,730291,97666,88.2
53063,460455,78884,85.37
53065,5058,41387,10.89
53067,231890,62903,78.66
53069,0,4422,0.0
53071,49909,12675,79.75
53073,161998,64849,71.41
53075,32691,15282,68.14
53077,178600,78128,69.57
54001,0,15465,0.0
54003,82492,39584,67.57
54005,0,21809,0.0
54007,0,12447,0.0
54009,13168,9391,58.37
54011,73566,20784,77.97
54013,0,6229,0.0
54015,0,8051,0.0
54017,0,7808,0.0
54019,15000,25488,37.05
54021,0,7408,0.0
54023,0,10976,0.0
54025,7227,25750,21.92
54027,0,23093,0.0
54029,19517,9578,67.08
54031,0,14299,0.0
54033,36734,29187,55.72
54035,0,27791,0.0
54037,22100,35601,38.3
54039,127648,53097,70.62
54041,4430,12603,26.01
54043,0,20463,0.0
54045,8821,23746,27.09
54047,0,19111,0.0
54049,31767,24438,56.52
54051,15621,14970,51.06
54053,7962,17491,31.28
54055,34717,24947,58.19
54057,8290,18648,30.77
54059,0,23568,0.0
54061,77620,28202,73.35
54063,0,12376,0.0
54065,0,17063,0.0
54067,0,24604,0.0
54069,28435,13990,67.02
54071,0,6143,0.0
54073,0,7653,0.0
54075,0,7869,0.0
54077,0,34216,0.0
54079,37945,19495,66.06
54081,42468,32123,56.93
54083,11109,16823,39.77
54085,0,8444,0.0
54087,0,14028,0.0
54089,0,11959,0.0
54091,5260,11445,31.49
54093,0,6762,0.0
54095,0,8313,0.0
54097,8547,15269,35.89
54099,15663,23319,40.18
54101,0,8378,0.0
54103,5429,9013,37.59
54105,0,5194,0.0
54107,59321,24975,70.37
54109,0,21382,0.0
55001,0,20654,0.0
55003,7225,8802,45.08
55005,10156,36555,21.74
55007,0,16220,0.0
55009,224156,44584,83.41
55011,0,13317,0.0
55013,0,16526,0.0
55015,24842,27600,47.37
55017,24847,41450,37.48
55019,0,34659,0.0
55021,19745,38745,33.76
55023,5961,10152,36.99
55025,485269,76235,86.42
55027,40330,49066,45.11
55029,9429,20637,31.36
55031,27191,17104,61.39
55033,17022,28418,37.46
55035,80628,25082,76.27
55037,0,4558,0.0
55039,66391,37763,63.74
55041,0,9179,0.0
55043,11838,40100,22.79
55045,10725,26368,28.91
55047,5202,13816,27.35
55049,4898,18811,20.66
55051,2016,4121,32.85
55053,4415,16730,20.88
55055,47119,37781,55.5
55057,0,26718,0.0
55059,147021,22130,86.92
55061,0,20563,0.0
55063,98911,21873,81.89
55065,0,16611,0.0
55067,8071,11420,41.41
55069,9519,18896,33.5
55071,46558,34801,57.23
55073,78131,59882,56.61
55075,16430,25442,39.24
55077,0,15592,0.0
55078,0,4255,0.0
55079,936887,2602,99.72
55081,20003,26271,43.23
55083,0,38965,0.0
55085,9738,28107,25.73
55087,142279,48426,74.61
55089,69257,22246,75.69
55091,0,7318,0.0
55093,12683,29529,30.05
55095,0,44977,0.0
55097,44615,25762,63.39
55099,0,14054,0.0
55101,169359,28368,85.65
55103,4924,12380,28.46
55105,130886,32801,79.96
55107,0,14188,0.0
55109,33684,59852,36.01
55111,36364,29399,55.3
55113,0,18074,0.0
55115,12229,28652,29.91
55117,83380,34654,70.64
55119,4114,15799,20.66
55121,0,30760,0.0
55123,4044,26670,13.17
55125,0,23047,0.0
55127,67182,39296,63.09
55129,0,16623,0.0
55131,84301,52460,61.64
55133,345086,61892,84.79
55135,18838,32974,36.36
55137,87,24433,0.35
55139,141825,29905,82.59
55141,47880,26327,64.52
56001,32261,4805,87.04
56003,0,11521,0.0
56005,34422,12604,73.2
56007,7700,6837,52.97
56009,6498,7253,47.25
56011,0,7181,0.0
56013,18211,21023,46.42
56015,6436,6062,51.5
56017,0,4621,0.0
56019,4516,3931,53.46
56021,79250,21262,78.85
56023,0,19581,0.0
56025,67751,12204,84.74
56027,0,2467,0.0
56029,16484,13140,55.64
56031,0,8605,0.0
56033,19430,11491,62.84
56035,0,8728,0.0
56037,37726,4546,89.25
56039,10760,12571,46.12
56041,11416,9034,55.82
56043,4889,2796,63.62
56045,0,6838,0.0
